ImageId,Label
2997,0
2998,1
2999,5
3000,9
3001,4
3002,9
3003,0
3004,4
3005,9
3006,8
3007,9
3008,0
3009,2
3010,2
3011,7
3012,7
3013,9
3014,0
3015,9
3016,5
3017,3
3018,8
3019,9
3020,9
3021,3
3022,0
3023,1
3024,8
3025,8
3026,3
3027,0
3028,5
3029,6
3030,2
3031,9
3032,6
3033,9
3034,1
3035,8
3036,0
3037,0
3038,7
3039,8
3040,6
3041,2
3042,2
3043,0
3044,9
3045,5
3046,8
3047,1
3048,1
3049,6
3050,4
3051,3
3052,7
3053,1
3054,3
3055,5
3056,1
3057,3
3058,9
3059,5
3060,7
3061,3
3062,7
3063,8
3064,9
3065,8
3066,9
3067,2
3068,5
3069,2
3070,2
3071,5
3072,7
3073,9
3074,1
3075,1
3076,9
3077,9
3078,5
3079,9
3080,3
3081,6
3082,7
3083,1
3084,9
3085,0
3086,8
3087,0
3088,0
3089,7
3090,3
3091,9
3092,1
3093,5
3094,8
3095,5
3096,3
3097,3
3098,1
3099,2
3100,2
3101,5
3102,1
3103,2
3104,9
3105,9
3106,2
3107,5
3108,3
3109,1
3110,4
3111,0
3112,9
3113,0
3114,1
3115,6
3116,3
3117,2
3118,4
3119,4
3120,9
3121,5
3122,8
3123,5
3124,4
3125,0
3126,8
3127,4
3128,2
3129,6
3130,2
3131,7
3132,3
3133,3
3134,2
3135,1
3136,9
3137,8
3138,6
3139,3
3140,7
3141,9
3142,8
3143,8
3144,1
3145,2
3146,6
3147,6
3148,0
3149,2
3150,6
3151,6
3152,6
3153,8
3154,4
3155,4
3156,5
3157,6
3158,4
3159,2
3160,3
3161,1
3162,7
3163,9
3164,0
3165,2
3166,9
3167,5
3168,3
3169,7
3170,4
3171,1
3172,1
3173,3
3174,9
3175,8
3176,1
3177,4
3178,6
3179,8
3180,3
3181,7
3182,2
3183,7
3184,1
3185,6
3186,1
3187,1
3188,1
3189,7
3190,7
3191,7
3192,0
3193,5
3194,7
3195,3
3196,8
3197,3
3198,5
3199,9
3200,9
3201,8
3202,8
3203,8
3204,1
3205,0
3206,8
3207,8
3208,4
3209,5
3210,1
3211,1
3212,4
3213,6
3214,0
3215,9
3216,2
3217,8
3218,5
3219,4
3220,9
3221,5
3222,6
3223,3
3224,1
3225,3
3226,5
3227,3
3228,1
3229,8
3230,1
3231,2
3232,9
3233,5
3234,7
3235,8
3236,8
3237,2
3238,2
3239,5
3240,3
3241,9
3242,7
3243,4
3244,8
3245,4
3246,0
3247,9
3248,1
3249,7
3250,3
3251,0
3252,5
3253,2
3254,0
3255,3
3256,8
3257,1
3258,0
3259,2
3260,9
3261,4
3262,3
3263,9
3264,1
3265,1
3266,0
3267,4
3268,6
3269,0
3270,8
3271,8
3272,0
3273,3
3274,1
3275,5
3276,4
3277,3
3278,1
3279,4
3280,7
3281,4
3282,2
3283,4
3284,8
3285,4
3286,1
3287,5
3288,6
3289,9
3290,3
3291,3
3292,6
3293,1
3294,5
3295,5
3296,5
3297,4
3298,4
3299,3
3300,6
3301,0
3302,6
3303,1
3304,5
3305,3
3306,7
3307,8
3308,9
3309,8
3310,4
3311,3
3312,1
3313,3
3314,9
3315,9
3316,6
3317,0
3318,1
3319,3
3320,8
3321,6
3322,8
3323,5
3324,3
3325,4
3326,7
3327,6
3328,6
3329,3
3330,3
3331,8
3332,6
3333,9
3334,5
3335,8
3336,0
3337,0
3338,7
3339,1
3340,4
3341,2
3342,8
3343,7
3344,2
3345,6
3346,6
3347,7
3348,2
3349,8
3350,3
3351,8
3352,2
3353,8
3354,4
3355,7
3356,1
3357,9
3358,4
3359,1
3360,6
3361,7
3362,4
3363,2
3364,7
3365,0
3366,6
3367,3
3368,7
3369,9
3370,3
3371,5
3372,8
3373,2
3374,0
3375,8
3376,7
3377,7
3378,7
3379,8
3380,1
3381,9
3382,1
3383,8
3384,5
3385,2
3386,1
3387,5
3388,7
3389,0
3390,1
3391,5
3392,2
3393,4
3394,5
3395,1
3396,1
3397,4
3398,7
3399,0
3400,0
3401,4
3402,8
3403,0
3404,5
3405,0
3406,9
3407,2
3408,1
3409,2
3410,9
3411,0
3412,4
3413,6
3414,4
3415,9
3416,1
3417,1
3418,2
3419,0
3420,8
3421,8
3422,0
3423,8
3424,7
3425,4
3426,4
3427,0
3428,4
3429,5
3430,7
3431,4
3432,8
3433,9
3434,5
3435,7
3436,6
3437,5
3438,6
3439,9
3440,7
3441,3
3442,0
3443,8
3444,9
3445,8
3446,2
3447,4
3448,1
3449,6
3450,8
3451,9
3452,2
3453,4
3454,8
3455,5
3456,8
3457,1
3458,3
3459,6
3460,4
3461,2
3462,3
3463,0
3464,0
3465,4
3466,0
3467,7
3468,2
3469,5
3470,4
3471,8
3472,7
3473,6
3474,1
3475,6
3476,1
3477,9
3478,7
3479,7
3480,1
3481,8
3482,0
3483,3
3484,9
3485,5
3486,5
3487,1
3488,4
3489,2
3490,9
3491,5
3492,1
3493,7
3494,7
3495,1
3496,4
3497,4
3498,8
3499,8
3500,6
3501,1
3502,3
3503,7
3504,8
3505,1
3506,3
3507,1
3508,6
3509,8
3510,9
3511,1
3512,2
3513,9
3514,2
3515,3
3516,5
3517,7
3518,9
3519,8
3520,5
3521,5
3522,0
3523,6
3524,2
3525,4
3526,7
3527,1
3528,0
3529,6
3530,0
3531,8
3532,2
3533,6
3534,1
3535,2
3536,3
3537,8
3538,8
3539,4
3540,4
3541,9
3542,1
3543,0
3544,5
3545,2
3546,2
3547,0
3548,6
3549,5
3550,1
3551,1
3552,8
3553,2
3554,9
3555,0
3556,5
3557,0
3558,7
3559,8
3560,3
3561,6
3562,0
3563,6
3564,6
3565,3
3566,8
3567,1
3568,0
3569,6
3570,3
3571,1
3572,0
3573,7
3574,8
3575,8
3576,5
3577,2
3578,9
3579,7
3580,5
3581,6
3582,9
3583,6
3584,9
3585,0
3586,6
3587,0
3588,5
3589,0
3590,9
3591,0
3592,3
3593,6
3594,9
3595,3
3596,1
3597,7
3598,1
3599,9
3600,7
3601,8
3602,0
3603,3
3604,1
3605,6
3606,4
3607,0
3608,2
3609,7
3610,7
3611,0
3612,6
3613,9
3614,5
3615,5
3616,7
3617,9
3618,3
3619,5
3620,3
3621,6
3622,5
3623,8
3624,5
3625,8
3626,5
3627,6
3628,8
3629,2
3630,4
3631,1
3632,8
3633,6
3634,5
3635,0
3636,4
3637,5
3638,7
3639,5
3640,6
3641,1
3642,6
3643,3
3644,7
3645,0
3646,1
3647,7
3648,8
3649,8
3650,4
3651,7
3652,9
3653,3
3654,2
3655,7
3656,3
3657,9
3658,0
3659,3
3660,1
3661,1
3662,4
3663,8
3664,4
3665,6
3666,4
3667,9
3668,4
3669,9
3670,1
3671,0
3672,8
3673,0
3674,3
3675,4
3676,8
3677,9
3678,4
3679,2
3680,1
3681,3
3682,4
3683,1
3684,7
3685,3
3686,9
3687,1
3688,2
3689,1
3690,2
3691,4
3692,2
3693,2
3694,2
3695,7
3696,6
3697,3
3698,3
3699,5
3700,0
3701,6
3702,2
3703,5
3704,3
3705,8
3706,3
3707,4
3708,1
3709,1
3710,7
3711,0
3712,7
3713,4
3714,7
3715,1
3716,2
3717,1
3718,7
3719,1
3720,6
3721,2
3722,3
3723,6
3724,4
3725,8
3726,4
3727,2
3728,3
3729,1
3730,9
3731,3
3732,7
3733,5
3734,8
3735,2
3736,1
3737,2
3738,5
3739,7
3740,2
3741,5
3742,7
3743,5
3744,1
3745,3
3746,4
3747,0
3748,3
3749,7
3750,1
3751,6
3752,3
3753,1
3754,0
3755,5
3756,8
3757,0
3758,4
3759,5
3760,2
3761,2
3762,5
3763,0
3764,2
3765,8
3766,5
3767,8
3768,2
3769,6
3770,7
3771,1
3772,9
3773,2
3774,8
3775,6
3776,3
3777,7
3778,2
3779,5
3780,0
3781,5
3782,4
3783,0
3784,2
3785,9
3786,3
3787,7
3788,8
3789,3
3790,5
3791,2
3792,2
3793,0
3794,2
3795,6
3796,2
3797,7
3798,1
3799,6
3800,9
3801,1
3802,1
3803,2
3804,1
3805,1
3806,7
3807,7
3808,9
3809,9
3810,2
3811,8
3812,9
3813,7
3814,9
3815,4
3816,9
3817,4
3818,0
3819,6
3820,8
3821,0
3822,6
3823,4
3824,8
3825,4
3826,8
3827,8
3828,0
3829,4
3830,6
3831,4
3832,3
3833,7
3834,9
3835,3
3836,5
3837,1
3838,0
3839,0
3840,6
3841,9
3842,3
3843,3
3844,2
3845,1
3846,0
3847,8
3848,3
3849,4
3850,2
3851,1
3852,1
3853,2
3854,5
3855,8
3856,1
3857,0
3858,0
3859,0
3860,7
3861,7
3862,7
3863,0
3864,9
3865,3
3866,5
3867,6
3868,3
3869,5
3870,1
3871,3
3872,8
3873,2
3874,6
3875,0
3876,1
3877,0
3878,7
3879,0
3880,8
3881,8
3882,6
3883,2
3884,5
3885,8
3886,1
3887,9
3888,8
3889,3
3890,3
3891,7
3892,9
3893,3
3894,6
3895,1
3896,0
3897,6
3898,6
3899,4
3900,2
3901,9
3902,0
3903,4
3904,2
3905,1
3906,6
3907,0
3908,4
3909,6
3910,2
3911,4
3912,5
3913,9
3914,7
3915,6
3916,3
3917,5
3918,5
3919,6
3920,2
3921,5
3922,8
3923,4
3924,9
3925,5
3926,8
3927,0
3928,7
3929,1
3930,7
3931,6
3932,5
3933,9
3934,0
3935,3
3936,3
3937,6
3938,2
3939,1
3940,0
3941,2
3942,9
3943,5
3944,1
3945,8
3946,3
3947,4
3948,5
3949,9
3950,9
3951,8
3952,9
3953,6
3954,2
3955,0
3956,1
3957,0
3958,5
3959,8
3960,6
3961,5
3962,6
3963,5
3964,5
3965,8
3966,6
3967,6
3968,1
3969,8
3970,3
3971,9
3972,9
3973,0
3974,4
3975,0
3976,1
3977,8
3978,6
3979,7
3980,2
3981,9
3982,9
3983,4
3984,9
3985,5
3986,0
3987,2
3988,3
3989,4
3990,7
3991,4
3992,1
3993,9
3994,9
3995,5
3996,1
3997,8
3998,2
3999,2
4000,9
4001,6
4002,6
4003,5
4004,2
4005,1
4006,2
4007,6
4008,2
4009,2
4010,1
4011,3
4012,9
4013,9
4014,7
4015,9
4016,5
4017,4
4018,4
4019,1
4020,0
4021,8
4022,1
4023,1
4024,6
4025,6
4026,4
4027,9
4028,1
4029,3
4030,2
4031,1
4032,1
4033,6
4034,4
4035,6
4036,4
4037,4
4038,1
4039,3
4040,5
4041,6
4042,6
4043,3
4044,5
4045,1
4046,9
4047,3
4048,0
4049,2
4050,8
4051,4
4052,1
4053,7
4054,2
4055,9
4056,7
4057,9
4058,5
4059,5
4060,2
4061,4
4062,2
4063,5
4064,1
4065,8
4066,9
4067,4
4068,0
4069,0
4070,8
4071,6
4072,4
4073,6
4074,6
4075,7
4076,1
4077,7
4078,0
4079,9
4080,0
4081,0
4082,9
4083,1
4084,2
4085,0
4086,1
4087,8
4088,0
4089,1
4090,3
4091,4
4092,9
4093,3
4094,8
4095,7
4096,3
4097,5
4098,0
4099,5
4100,0
4101,5
4102,2
4103,7
4104,4
4105,6
4106,4
4107,3
4108,8
4109,5
4110,1
4111,9
4112,5
4113,1
4114,1
4115,3
4116,8
4117,0
4118,1
4119,8
4120,1
4121,4
4122,5
4123,5
4124,7
4125,2
4126,3
4127,1
4128,5
4129,2
4130,9
4131,9
4132,5
4133,4
4134,4
4135,8
4136,9
4137,8
4138,6
4139,0
4140,4
4141,7
4142,8
4143,2
4144,2
4145,5
4146,8
4147,6
4148,6
4149,2
4150,4
4151,7
4152,0
4153,3
4154,3
4155,2
4156,6
4157,0
4158,3
4159,7
4160,8
4161,8
4162,9
4163,8
4164,1
4165,8
4166,5
4167,1
4168,1
4169,5
4170,2
4171,4
4172,2
4173,0
4174,7
4175,1
4176,0
4177,4
4178,8
4179,4
4180,5
4181,1
4182,5
4183,3
4184,5
4185,6
4186,8
4187,5
4188,6
4189,8
4190,7
4191,8
4192,8
4193,3
4194,3
4195,0
4196,4
4197,5
4198,8
4199,7
4200,2
4201,7
4202,8
4203,8
4204,9
4205,4
4206,6
4207,8
4208,0
4209,9
4210,9
4211,8
4212,7
4213,6
4214,6
4215,7
4216,8
4217,6
4218,0
4219,1
4220,0
4221,6
4222,5
4223,9
4224,3
4225,2
4226,7
4227,6
4228,6
4229,6
4230,0
4231,6
4232,1
4233,7
4234,8
4235,4
4236,7
4237,0
4238,3
4239,1
4240,5
4241,6
4242,3
4243,4
4244,1
4245,1
4246,7
4247,9
4248,2
4249,7
4250,2
4251,5
4252,4
4253,8
4254,2
4255,9
4256,5
4257,0
4258,6
4259,4
4260,1
4261,5
4262,9
4263,0
4264,3
4265,8
4266,5
4267,0
4268,5
4269,7
4270,6
4271,1
4272,3
4273,2
4274,3
4275,0
4276,3
4277,2
4278,4
4279,2
4280,0
4281,0
4282,2
4283,2
4284,7
4285,7
4286,4
4287,5
4288,1
4289,1
4290,1
4291,9
4292,7
4293,8
4294,6
4295,9
4296,7
4297,4
4298,7
4299,9
4300,2
4301,6
4302,4
4303,2
4304,5
4305,2
4306,4
4307,0
4308,9
4309,3
4310,9
4311,0
4312,8
4313,1
4314,7
4315,1
4316,0
4317,8
4318,6
4319,5
4320,7
4321,0
4322,0
4323,2
4324,2
4325,2
4326,0
4327,1
4328,7
4329,1
4330,2
4331,3
4332,2
4333,8
4334,6
4335,9
4336,5
4337,2
4338,5
4339,7
4340,2
4341,8
4342,2
4343,7
4344,5
4345,1
4346,1
4347,5
4348,5
4349,5
4350,1
4351,2
4352,5
4353,5
4354,0
4355,8
4356,3
4357,8
4358,9
4359,7
4360,5
4361,4
4362,1
4363,4
4364,6
4365,9
4366,1
4367,3
4368,6
4369,1
4370,7
4371,1
4372,1
4373,9
4374,1
4375,4
4376,5
4377,3
4378,5
4379,0
4380,2
4381,3
4382,8
4383,9
4384,1
4385,7
4386,3
4387,5
4388,5
4389,7
4390,8
4391,8
4392,7
4393,5
4394,1
4395,8
4396,9
4397,4
4398,6
4399,4
4400,1
4401,9
4402,9
4403,0
4404,9
4405,0
4406,0
4407,3
4408,0
4409,2
4410,1
4411,3
4412,4
4413,9
4414,3
4415,8
4416,4
4417,6
4418,3
4419,3
4420,8
4421,7
4422,1
4423,6
4424,1
4425,2
4426,1
4427,7
4428,0
4429,9
4430,4
4431,2
4432,6
4433,6
4434,8
4435,1
4436,1
4437,1
4438,5
4439,6
4440,9
4441,4
4442,3
4443,3
4444,2
4445,7
4446,4
4447,4
4448,6
4449,7
4450,3
4451,2
4452,9
4453,1
4454,8
4455,5
4456,4
4457,8
4458,3
4459,2
4460,9
4461,2
4462,7
4463,4
4464,9
4465,4
4466,9
4467,2
4468,5
4469,6
4470,7
4471,0
4472,5
4473,6
4474,7
4475,6
4476,0
4477,1
4478,8
4479,3
4480,3
4481,9
4482,2
4483,5
4484,1
4485,6
4486,8
4487,8
4488,1
4489,3
4490,8
4491,2
4492,2
4493,5
4494,5
4495,3
4496,2
4497,8
4498,1
4499,6
4500,8
4501,6
4502,0
4503,6
4504,3
4505,3
4506,2
4507,4
4508,2
4509,0
4510,6
4511,6
4512,1
4513,1
4514,9
4515,6
4516,6
4517,4
4518,5
4519,4
4520,3
4521,8
4522,5
4523,4
4524,3
4525,1
4526,7
4527,7
4528,7
4529,1
4530,2
4531,7
4532,4
4533,7
4534,4
4535,1
4536,8
4537,3
4538,8
4539,3
4540,3
4541,4
4542,1
4543,6
4544,4
4545,5
4546,6
4547,4
4548,5
4549,0
4550,4
4551,9
4552,5
4553,6
4554,3
4555,3
4556,4
4557,8
4558,4
4559,2
4560,7
4561,3
4562,2
4563,3
4564,3
4565,8
4566,8
4567,2
4568,4
4569,7
4570,6
4571,3
4572,6
4573,7
4574,1
4575,4
4576,7
4577,5
4578,3
4579,8
4580,0
4581,6
4582,3
4583,5
4584,6
4585,7
4586,4
4587,7
4588,5
4589,2
4590,8
4591,0
4592,4
4593,9
4594,7
4595,8
4596,2
4597,9
4598,0
4599,7
4600,6
4601,1
4602,8
4603,2
4604,5
4605,3
4606,3
4607,0
4608,3
4609,0
4610,1
4611,0
4612,2
4613,1
4614,1
4615,0
4616,4
4617,3
4618,7
4619,5
4620,5
4621,1
4622,1
4623,4
4624,9
4625,7
4626,1
4627,6
4628,5
4629,0
4630,6
4631,5
4632,7
4633,7
4634,4
4635,4
4636,4
4637,0
4638,9
4639,6
4640,6
4641,4
4642,8
4643,1
4644,2
4645,4
4646,6
4647,7
4648,8
4649,8
4650,7
4651,3
4652,4
4653,7
4654,1
4655,7
4656,2
4657,9
4658,5
4659,1
4660,0
4661,2
4662,7
4663,2
4664,1
4665,7
4666,1
4667,5
4668,2
4669,4
4670,8
4671,5
4672,4
4673,5
4674,1
4675,6
4676,7
4677,1
4678,2
4679,2
4680,5
4681,0
4682,9
4683,1
4684,7
4685,8
4686,1
4687,8
4688,8
4689,7
4690,1
4691,9
4692,5
4693,6
4694,5
4695,9
4696,8
4697,7
4698,3
4699,1
4700,7
4701,3
4702,2
4703,1
4704,9
4705,9
4706,9
4707,8
4708,6
4709,6
4710,7
4711,0
4712,1
4713,6
4714,9
4715,4
4716,1
4717,7
4718,1
4719,7
4720,3
4721,4
4722,8
4723,8
4724,5
4725,9
4726,2
4727,0
4728,7
4729,3
4730,7
4731,2
4732,6
4733,1
4734,4
4735,1
4736,5
4737,1
4738,3
4739,7
4740,4
4741,9
4742,1
4743,1
4744,9
4745,3
4746,0
4747,6
4748,1
4749,7
4750,4
4751,0
4752,7
4753,8
4754,1
4755,8
4756,6
4757,7
4758,7
4759,7
4760,3
4761,1
4762,4
4763,5
4764,1
4765,6
4766,0
4767,2
4768,6
4769,4
4770,9
4771,0
4772,9
4773,9
4774,6
4775,9
4776,7
4777,9
4778,7
4779,9
4780,7
4781,6
4782,8
4783,1
4784,9
4785,3
4786,4
4787,1
4788,0
4789,9
4790,7
4791,5
4792,1
4793,7
4794,3
4795,3
4796,6
4797,1
4798,1
4799,8
4800,5
4801,1
4802,3
4803,7
4804,1
4805,8
4806,7
4807,2
4808,8
4809,9
4810,5
4811,4
4812,7
4813,3
4814,2
4815,1
4816,9
4817,2
4818,3
4819,1
4820,8
4821,4
4822,4
4823,4
4824,9
4825,9
4826,9
4827,5
4828,3
4829,3
4830,2
4831,9
4832,9
4833,2
4834,6
4835,3
4836,4
4837,0
4838,3
4839,3
4840,2
4841,3
4842,7
4843,7
4844,2
4845,0
4846,1
4847,8
4848,0
4849,5
4850,9
4851,3
4852,4
4853,3
4854,6
4855,5
4856,2
4857,9
4858,1
4859,5
4860,5
4861,1
4862,7
4863,7
4864,7
4865,4
4866,3
4867,6
4868,6
4869,7
4870,0
4871,9
4872,5
4873,1
4874,7
4875,8
4876,1
4877,3
4878,0
4879,2
4880,0
4881,3
4882,9
4883,4
4884,1
4885,7
4886,8
4887,0
4888,6
4889,6
4890,1
4891,4
4892,2
4893,8
4894,7
4895,9
4896,3
4897,5
4898,3
4899,6
4900,1
4901,2
4902,0
4903,2
4904,2
4905,7
4906,7
4907,3
4908,9
4909,1
4910,8
4911,5
4912,4
4913,5
4914,1
4915,5
4916,2
4917,4
4918,7
4919,2
4920,3
4921,4
4922,1
4923,2
4924,2
4925,1
4926,3
4927,6
4928,0
4929,1
4930,3
4931,9
4932,5
4933,1
4934,8
4935,3
4936,0
4937,3
4938,3
4939,7
4940,4
4941,8
4942,4
4943,3
4944,9
4945,0
4946,6
4947,7
4948,2
4949,3
4950,1
4951,0
4952,3
4953,0
4954,8
4955,6
4956,1
4957,6
4958,4
4959,9
4960,1
4961,9
4962,4
4963,1
4964,1
4965,8
4966,1
4967,5
4968,9
4969,7
4970,6
4971,2
4972,5
4973,6
4974,6
4975,2
4976,1
4977,2
4978,8
4979,5
4980,4
4981,7
4982,3
4983,5
4984,6
4985,0
4986,3
4987,2
4988,3
4989,9
4990,6
4991,3
4992,9
4993,5
4994,7
4995,2
4996,1
4997,3
4998,6
4999,7
5000,0
5001,8
5002,4
5003,4
5004,8
5005,6
5006,3
5007,8
5008,8
5009,4
5010,2
5011,9
5012,0
5013,8
5014,2
5015,6
5016,3
5017,6
5018,2
5019,6
5020,5
5021,0
5022,6
5023,7
5024,6
5025,2
5026,0
5027,6
5028,1
5029,2
5030,7
5031,1
5032,2
5033,8
5034,4
5035,3
5036,8
5037,1
5038,8
5039,7
5040,9
5041,0
5042,7
5043,8
5044,6
5045,9
5046,1
5047,4
5048,4
5049,4
5050,2
5051,7
5052,3
5053,5
5054,6
5055,7
5056,9
5057,1
5058,5
5059,5
5060,6
5061,3
5062,0
5063,5
5064,0
5065,0
5066,7
5067,5
5068,2
5069,5
5070,9
5071,3
5072,6
5073,0
5074,4
5075,5
5076,6
5077,6
5078,9
5079,8
5080,3
5081,3
5082,0
5083,6
5084,5
5085,7
5086,3
5087,9
5088,0
5089,3
5090,8
5091,0
5092,5
5093,9
5094,3
5095,3
5096,8
5097,9
5098,5
5099,6
5100,0
5101,9
5102,1
5103,3
5104,9
5105,7
5106,2
5107,0
5108,0
5109,9
5110,9
5111,0
5112,6
5113,7
5114,7
5115,2
5116,5
5117,5
5118,5
5119,4
5120,0
5121,0
5122,6
5123,8
5124,7
5125,4
5126,3
5127,8
5128,9
5129,6
5130,9
5131,9
5132,7
5133,3
5134,5
5135,3
5136,4
5137,2
5138,0
5139,2
5140,6
5141,0
5142,3
5143,1
5144,5
5145,9
5146,7
5147,7
5148,2
5149,3
5150,1
5151,1
5152,1
5153,8
5154,1
5155,1
5156,9
5157,2
5158,5
5159,7
5160,5
5161,0
5162,0
5163,5
5164,0
5165,8
5166,0
5167,2
5168,4
5169,4
5170,0
5171,5
5172,4
5173,7
5174,8
5175,9
5176,2
5177,9
5178,2
5179,3
5180,5
5181,5
5182,9
5183,7
5184,8
5185,6
5186,4
5187,9
5188,1
5189,5
5190,7
5191,8
5192,2
5193,8
5194,0
5195,9
5196,7
5197,7
5198,0
5199,6
5200,1
5201,0
5202,4
5203,9
5204,2
5205,8
5206,6
5207,9
5208,1
5209,8
5210,2
5211,9
5212,5
5213,0
5214,4
5215,1
5216,7
5217,6
5218,7
5219,8
5220,2
5221,8
5222,7
5223,2
5224,5
5225,5
5226,8
5227,2
5228,2
5229,6
5230,9
5231,9
5232,8
5233,9
5234,0
5235,5
5236,7
5237,2
5238,4
5239,4
5240,0
5241,4
5242,1
5243,7
5244,6
5245,4
5246,8
5247,4
5248,3
5249,2
5250,5
5251,9
5252,4
5253,1
5254,2
5255,4
5256,7
5257,8
5258,1
5259,2
5260,2
5261,0
5262,8
5263,0
5264,9
5265,0
5266,6
5267,0
5268,9
5269,9
5270,6
5271,1
5272,5
5273,2
5274,7
5275,2
5276,3
5277,0
5278,6
5279,5
5280,8
5281,7
5282,9
5283,5
5284,8
5285,0
5286,7
5287,3
5288,5
5289,7
5290,4
5291,9
5292,9
5293,3
5294,8
5295,5
5296,7
5297,0
5298,6
5299,1
5300,5
5301,6
5302,2
5303,9
5304,2
5305,4
5306,7
5307,0
5308,3
5309,4
5310,5
5311,3
5312,7
5313,5
5314,4
5315,8
5316,9
5317,4
5318,4
5319,9
5320,1
5321,4
5322,1
5323,9
5324,9
5325,6
5326,9
5327,3
5328,2
5329,8
5330,1
5331,0
5332,3
5333,4
5334,9
5335,4
5336,5
5337,8
5338,2
5339,6
5340,6
5341,9
5342,0
5343,2
5344,7
5345,5
5346,5
5347,8
5348,5
5349,1
5350,5
5351,9
5352,8
5353,5
5354,7
5355,9
5356,4
5357,2
5358,6
5359,0
5360,9
5361,5
5362,9
5363,2
5364,5
5365,6
5366,8
5367,7
5368,2
5369,1
5370,2
5371,7
5372,2
5373,7
5374,4
5375,7
5376,6
5377,1
5378,6
5379,5
5380,7
5381,3
5382,2
5383,9
5384,8
5385,2
5386,3
5387,6
5388,9
5389,3
5390,8
5391,2
5392,4
5393,8
5394,4
5395,0
5396,6
5397,2
5398,0
5399,6
5400,5
5401,3
5402,9
5403,0
5404,3
5405,7
5406,3
5407,5
5408,9
5409,1
5410,3
5411,5
5412,2
5413,5
5414,1
5415,4
5416,8
5417,4
5418,4
5419,8
5420,0
5421,9
5422,8
5423,9
5424,8
5425,9
5426,7
5427,2
5428,1
5429,2
5430,6
5431,4
5432,7
5433,8
5434,7
5435,4
5436,3
5437,8
5438,0
5439,6
5440,9
5441,5
5442,4
5443,9
5444,0
5445,3
5446,3
5447,1
5448,7
5449,9
5450,2
5451,5
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,6
5459,1
5460,8
5461,7
5462,5
5463,4
5464,6
5465,2
5466,3
5467,5
5468,2
5469,1
5470,7
5471,0
5472,5
5473,5
5474,6
5475,9
5476,7
5477,4
5478,1
5479,3
5480,1
5481,7
5482,3
5483,6
5484,0
5485,8
5486,4
5487,3
5488,4
5489,8
5490,0
5491,8
5492,2
5493,5
5494,2
5495,3
5496,4
5497,9
5498,7
5499,8
5500,6
5501,4
5502,7
5503,1
5504,6
5505,8
5506,4
5507,5
5508,5
5509,4
5510,8
5511,5
5512,9
5513,2
5514,9
5515,7
5516,1
5517,7
5518,4
5519,7
5520,6
5521,0
5522,1
5523,0
5524,7
5525,1
5526,0
5527,5
5528,2
5529,1
5530,9
5531,9
5532,5
5533,4
5534,6
5535,0
5536,2
5537,0
5538,2
5539,4
5540,8
5541,6
5542,4
5543,7
5544,2
5545,0
5546,9
5547,9
5548,1
5549,6
5550,6
5551,6
5552,2
5553,6
5554,5
5555,8
5556,3
5557,6
5558,0
5559,5
5560,2
5561,2
5562,4
5563,5
5564,1
5565,2
5566,9
5567,2
5568,8
5569,0
5570,2
5571,1
5572,9
5573,9
5574,6
5575,6
5576,9
5577,4
5578,7
5579,3
5580,1
5581,2
5582,7
5583,1
5584,7
5585,3
5586,0
5587,2
5588,4
5589,7
5590,6
5591,5
5592,5
5593,5
5594,6
5595,2
5596,9
5597,3
5598,8
5599,1
5600,4
5601,3
5602,5
5603,3
5604,4
5605,8
5606,8
5607,8
5608,7
5609,1
5610,2
5611,6
5612,2
5613,9
5614,9
5615,0
5616,4
5617,2
5618,1
5619,8
5620,2
5621,8
5622,8
5623,3
5624,0
5625,3
5626,3
5627,7
5628,4
5629,8
5630,8
5631,7
5632,0
5633,2
5634,7
5635,2
5636,2
5637,2
5638,1
5639,7
5640,9
5641,3
5642,5
5643,8
5644,6
5645,3
5646,4
5647,0
5648,9
5649,9
5650,5
5651,3
5652,6
5653,1
5654,2
5655,1
5656,2
5657,8
5658,5
5659,7
5660,2
5661,0
5662,1
5663,1
5664,7
5665,0
5666,7
5667,5
5668,5
5669,7
5670,6
5671,7
5672,6
5673,1
5674,7
5675,0
5676,2
5677,7
5678,5
5679,6
5680,9
5681,8
5682,6
5683,7
5684,5
5685,8
5686,9
5687,9
5688,2
5689,0
5690,6
5691,0
5692,8
5693,0
5694,6
5695,6
5696,0
5697,2
5698,6
5699,7
5700,6
5701,9
5702,7
5703,5
5704,4
5705,1
5706,2
5707,1
5708,6
5709,0
5710,5
5711,5
5712,0
5713,5
5714,8
5715,3
5716,3
5717,9
5718,1
5719,5
5720,4
5721,5
5722,9
5723,5
5724,2
5725,7
5726,7
5727,3
5728,7
5729,3
5730,8
5731,5
5732,5
5733,0
5734,0
5735,0
5736,9
5737,0
5738,7
5739,3
5740,2
5741,5
5742,1
5743,9
5744,5
5745,6
5746,3
5747,6
5748,7
5749,7
5750,6
5751,8
5752,5
5753,3
5754,0
5755,0
5756,7
5757,0
5758,3
5759,3
5760,4
5761,5
5762,3
5763,6
5764,9
5765,8
5766,6
5767,3
5768,2
5769,5
5770,5
5771,9
5772,5
5773,7
5774,2
5775,0
5776,7
5777,3
5778,0
5779,4
5780,1
5781,1
5782,5
5783,7
5784,7
5785,8
5786,2
5787,2
5788,7
5789,0
5790,2
5791,9
5792,6
5793,6
5794,6
